D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.gitignore  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.gitignore in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.gitignore 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\page\app-paths-manifest.json  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\page\app-paths-manifest.json in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\page\app-paths-manifest.json 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\page\build-manifest.json  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\page\build-manifest.json in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\page\build-manifest.json 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\page\next-font-manifest.json  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\page\next-font-manifest.json in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\page\next-font-manifest.json 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\page\react-loadable-manifest.json  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\page\react-loadable-manifest.json in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\page\react-loadable-manifest.json 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\page\server-reference-manifest.json  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\page\server-reference-manifest.json in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\page\server-reference-manifest.json 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\_not-found\page  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\_not-found\page in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\_not-found\page 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\_not-found\page.js  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\_not-found\page.js in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\_not-found\page.js 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\_not-found\page.js.map  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\_not-found\page.js.map in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\_not-found\page.js.map 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\_not-found\page_client-reference-manifest.js  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\_not-found\page_client-reference-manifest.js in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\_not-found\page_client-reference-manifest.js 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\_not-found\page\app-paths-manifest.json  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\_not-found\page\app-paths-manifest.json in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\_not-found\page\app-paths-manifest.json 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\_not-found\page\build-manifest.json  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\_not-found\page\build-manifest.json in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\_not-found\page\build-manifest.json 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\_not-found\page\next-font-manifest.json  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\_not-found\page\next-font-manifest.json in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\_not-found\page\next-font-manifest.json 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\_not-found\page\react-loadable-manifest.json  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\_not-found\page\react-loadable-manifest.json in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\_not-found\page\react-loadable-manifest.json 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\_not-found\page\server-reference-manifest.json  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\_not-found\page\server-reference-manifest.json in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\_not-found\page\server-reference-manifest.json 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ce889_server_app_api_conversas_[id]_deep-analysis_route_actions_0daa7be2.js  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ce889_server_app_api_conversas_[id]_deep-analysis_route_actions_0daa7be2.js in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ce889_server_app_api_conversas_[id]_deep-analysis_route_actions_0daa7be2.js 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ce889_server_app_api_conversas_[id]_deep-analysis_route_actions_0daa7be2.js.map  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ce889_server_app_api_conversas_[id]_deep-analysis_route_actions_0daa7be2.js.map in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ce889_server_app_api_conversas_[id]_deep-analysis_route_actions_0daa7be2.js.map 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\[root-of-the-server]__689b407a._.js  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\[root-of-the-server]__689b407a._.js in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\[root-of-the-server]__689b407a._.js 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\[root-of-the-server]__689b407a._.js.map  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\[root-of-the-server]__689b407a._.js.map in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\[root-of-the-server]__689b407a._.js.map 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\[root-of-the-server]__f47e55bc._.js  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\[root-of-the-server]__f47e55bc._.js in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\[root-of-the-server]__f47e55bc._.js 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\[root-of-the-server]__f47e55bc._.js.map  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\[root-of-the-server]__f47e55bc._.js.map in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\[root-of-the-server]__f47e55bc._.js.map 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\[turbopack]_runtime.js  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\[turbopack]_runtime.js in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\[turbopack]_runtime.js 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\[turbopack]_runtime.js.map  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\[turbopack]_runtime.js.map in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\[turbopack]_runtime.js.map 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\_next-internal_server_app_api_analyze_route_actions_487cf259.js  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\_next-internal_server_app_api_analyze_route_actions_487cf259.js in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\_next-internal_server_app_api_analyze_route_actions_487cf259.js 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\_next-internal_server_app_api_analyze_route_actions_487cf259.js.map  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\_next-internal_server_app_api_analyze_route_actions_487cf259.js.map in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\_next-internal_server_app_api_analyze_route_actions_487cf259.js.map 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_037d373f._.js  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_037d373f._.js in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_037d373f._.js 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_037d373f._.js.map  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_037d373f._.js.map in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_037d373f._.js.map 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_0930bfdf._.js  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_0930bfdf._.js in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_0930bfdf._.js 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_0930bfdf._.js.map  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_0930bfdf._.js.map in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_0930bfdf._.js.map 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_0ae3d515._.js  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_0ae3d515._.js in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_0ae3d515._.js 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_0ae3d515._.js.map  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_0ae3d515._.js.map in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_0ae3d515._.js.map 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_104045db._.js  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_104045db._.js in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_104045db._.js 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_104045db._.js.map  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_104045db._.js.map in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_104045db._.js.map 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_2077b62d._.js  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_2077b62d._.js in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_2077b62d._.js 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_2077b62d._.js.map  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_2077b62d._.js.map in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_2077b62d._.js.map 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_7afa868c._.js  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_7afa868c._.js in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_7afa868c._.js 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_7afa868c._.js.map  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_7afa868c._.js.map in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_7afa868c._.js.map 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_97621161._.js  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_97621161._.js in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_97621161._.js 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_97621161._.js.map  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_97621161._.js.map in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_97621161._.js.map 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_a3df7b66._.js  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_a3df7b66._.js in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_a3df7b66._.js 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_a3df7b66._.js.map  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_a3df7b66._.js.map in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_a3df7b66._.js.map 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_a8f7da7b._.js  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_a8f7da7b._.js in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_a8f7da7b._.js 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_a8f7da7b._.js.map  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_a8f7da7b._.js.map in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_a8f7da7b._.js.map 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_app_5b2047f8._.js  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_app_5b2047f8._.js in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_app_5b2047f8._.js 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_app_5b2047f8._.js.map  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_app_5b2047f8._.js.map in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_app_5b2047f8._.js.map 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_app_account_credits_page_tsx_ec441b76._.js  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_app_account_credits_page_tsx_ec441b76._.js in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_app_account_credits_page_tsx_ec441b76._.js 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_app_account_credits_page_tsx_ec441b76._.js.map  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_app_account_credits_page_tsx_ec441b76._.js.map in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_app_account_credits_page_tsx_ec441b76._.js.map 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_app_account_subscription_page_tsx_92be8542._.js  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_app_account_subscription_page_tsx_92be8542._.js in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_app_account_subscription_page_tsx_92be8542._.js 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_app_account_subscription_page_tsx_92be8542._.js.map  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_app_account_subscription_page_tsx_92be8542._.js.map in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_app_account_subscription_page_tsx_92be8542._.js.map 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_app_conversas_[id]_profunda_page_tsx_1ff80bda._.js  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_app_conversas_[id]_profunda_page_tsx_1ff80bda._.js in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_app_conversas_[id]_profunda_page_tsx_1ff80bda._.js 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_app_conversas_[id]_profunda_page_tsx_1ff80bda._.js.map  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_app_conversas_[id]_profunda_page_tsx_1ff80bda._.js.map in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_app_conversas_[id]_profunda_page_tsx_1ff80bda._.js.map 
